Log file open, 11/21/22 17:22:51
[2022.11.22-01.23.08:597][  0]LogMaterial: Display: Missing cached shadermap for M_DistanceDistortion in PCD3D_SM6, Default, SM6 (DDC key hash: 5156A68F4DF25084B0EDD191CB50A1134F59CC11), compiling. 
[2022.11.22-01.23.08:619][  0]LogMaterial: Display: Missing cached shadermap for M_DistanceFog in PCD3D_SM6, Default, SM6 (DDC key hash: D68CB19DCF2808FB49529A37E442E38C22C21742), compiling. 
[2022.11.22-01.23.08:640][  0]LogMaterial: Display: Missing cached shadermap for M_Dither in PCD3D_SM6, Default, SM6 (DDC key hash: F16C7314FE3A240AAE0D623962D74A0C88851093), compiling. 
[2022.11.22-01.23.08:661][  0]LogMaterial: Display: Missing cached shadermap for M_Drawing in PCD3D_SM6, Default, SM6 (DDC key hash: C47783707C1242785430F97A5AF323693C849A01), compiling. 
[2022.11.22-01.23.08:684][  0]LogMaterial: Display: Missing cached shadermap for M_Drug in PCD3D_SM6, Default, SM6 (DDC key hash: D95F2B85D655D7AA3B68C1A06D56E89777433E37), compiling. 
[2022.11.22-01.23.08:703][  0]LogMaterial: Display: Missing cached shadermap for M_EdgeDetect3x3HLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 8EE734D35C15AFA89A5575C460713344D9804AE4), compiling. 
[2022.11.22-01.23.08:722][  0]LogMaterial: Display: Missing cached shadermap for M_Editor_ChameleonIcon in PCD3D_SM6, Default, SM6 (DDC key hash: 7003DDE9160C841F9A01CFC7704F658BFEBB9915), compiling. 
[2022.11.22-01.23.08:756][  0]LogMaterial: Display: Missing cached shadermap for M_Emboss3x3HLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 7C89EA9BAD661D386423A1A97B0A6D4EF8F6E15A), compiling. 
[2022.11.22-01.23.08:777][  0]LogMaterial: Display: Missing cached shadermap for M_Frost in PCD3D_SM6, Default, SM6 (DDC key hash: B241CA01D179FBBC5F5E1947E71AE6142E2600EE), compiling. 
[2022.11.22-01.23.08:797][  0]LogMaterial: Display: Missing cached shadermap for M_GlitchHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 489B1C4335C558C31FA179BFE667D89B7EC55E6C), compiling. 
[2022.11.22-01.23.08:818][  0]LogMaterial: Display: Missing cached shadermap for M_GradientFog in PCD3D_SM6, Default, SM6 (DDC key hash: 6692ACE43FBB22C62291323B9AFA1AD2850737DF), compiling. 
[2022.11.22-01.23.08:839][  0]LogMaterial: Display: Missing cached shadermap for M_GridCell in PCD3D_SM6, Default, SM6 (DDC key hash: BA2C22C5A44CA5B291AA6EAB5A4F64D49639EA79), compiling. 
[2022.11.22-01.23.08:858][  0]LogMaterial: Display: Missing cached shadermap for M_HardEmbossHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 36A9EF687AF47BB949658200EE7F3B7C4EA05487), compiling. 
[2022.11.22-01.23.08:878][  0]LogMaterial: Display: Missing cached shadermap for M_Haunted in PCD3D_SM6, Default, SM6 (DDC key hash: 49DCDDEFF53C7545414FE74679F48C8F941EB9AB), compiling. 
[2022.11.22-01.23.08:898][  0]LogMaterial: Display: Missing cached shadermap for M_HazyLights in PCD3D_SM6, Default, SM6 (DDC key hash: 8CDDE5CE41F993E703E59A86896F332B99B5896D), compiling. 
[2022.11.22-01.23.08:918][  0]LogMaterial: Display: Missing cached shadermap for M_HUEPanner in PCD3D_SM6, Default, SM6 (DDC key hash: 2C9E71485399B8CD7300E5B64CBD2D9B3A46DD49), compiling. 
[2022.11.22-01.23.08:939][  0]LogMaterial: Display: Missing cached shadermap for M_Infected in PCD3D_SM6, Default, SM6 (DDC key hash: 3A08F251B43BA6BF0433B7FBC3BDA3B4520C8EE4), compiling. 
[2022.11.22-01.23.08:959][  0]LogMaterial: Display: Missing cached shadermap for M_Invert in PCD3D_SM6, Default, SM6 (DDC key hash: A6AFA867125A1976453647A634AD0716AB90AFDD), compiling. 
[2022.11.22-01.23.08:978][  0]LogMaterial: Display: Missing cached shadermap for M_Iridescent in PCD3D_SM6, Default, SM6 (DDC key hash: A852E2FD34EBC0468B01F7D146231722621839CC), compiling. 
[2022.11.22-01.23.08:997][  0]LogMaterial: Display: Missing cached shadermap for M_Kaleidescope in PCD3D_SM6, Default, SM6 (DDC key hash: 744DAD2650314BD032A6BBEBF47E8D9BE6875A32), compiling. 
[2022.11.22-01.23.09:016][  0]LogMaterial: Display: Missing cached shadermap for M_Kuwahara in PCD3D_SM6, Default, SM6 (DDC key hash: D26276BE2D1FC7413ECB15F7922C2C866AA27432), compiling. 
[2022.11.22-01.23.09:035][  0]LogMaterial: Display: Missing cached shadermap for M_LensDistortion in PCD3D_SM6, Default, SM6 (DDC key hash: B8DB484719AF3253DB45E5BA17A8A155C4E08FE3), compiling. 
[2022.11.22-01.23.09:055][  0]LogMaterial: Display: Missing cached shadermap for M_Letterboxing in PCD3D_SM6, Default, SM6 (DDC key hash: E09CD6937C12061B2D72A9258EDAC5A82A94B28C), compiling. 
[2022.11.22-01.23.09:074][  0]LogMaterial: Display: Missing cached shadermap for M_MagicTransitions in PCD3D_SM6, Default, SM6 (DDC key hash: 62A043E914154DABE82C6A895CB66ECB28778271), compiling. 
[2022.11.22-01.23.09:095][  0]LogMaterial: Display: Missing cached shadermap for M_MeltedWorld in PCD3D_SM6, Default, SM6 (DDC key hash: C749FBD8C94A71D3AE0A8F46BC259DA31A001358), compiling. 
[2022.11.22-01.23.09:115][  0]LogMaterial: Display: Missing cached shadermap for M_Mojo in PCD3D_SM6, Default, SM6 (DDC key hash: 94AA4673582498F2DD4140A7B4F232F2C974783C), compiling. 
[2022.11.22-01.23.09:136][  0]LogMaterial: Display: Missing cached shadermap for M_MonitorEffects in PCD3D_SM6, Default, SM6 (DDC key hash: 564ABD3020121D68423BF07CABBF0F2993A89D87), compiling. 
[2022.11.22-01.23.09:157][  0]LogMaterial: Display: Missing cached shadermap for M_MonochromeHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 0B853142EF8E123154431806D786D90E8D75E239), compiling. 
[2022.11.22-01.23.09:178][  0]LogMaterial: Display: Missing cached shadermap for M_MosaicTile in PCD3D_SM6, Default, SM6 (DDC key hash: AEC8FF49A7C0A5F9E7457E8F87EEF8A81648F8E0), compiling. 
[2022.11.22-01.23.09:200][  0]LogMaterial: Display: Missing cached shadermap for M_Neon in PCD3D_SM6, Default, SM6 (DDC key hash: CE05AFC3EBA4CBE1807C8E3510A93129DF1C9838), compiling. 
[2022.11.22-01.23.09:221][  0]LogMaterial: Display: Missing cached shadermap for M_PixelDissolve in PCD3D_SM6, Default, SM6 (DDC key hash: 564C99E9571E148D2BD627A523494075FBDD4142), compiling. 
[2022.11.22-01.23.09:242][  0]LogMaterial: Display: Missing cached shadermap for M_Pulse in PCD3D_SM6, Default, SM6 (DDC key hash: DC7D2700F91740EF554FEEB1741EAF0E23B177E4), compiling. 
[2022.11.22-01.23.09:263][  0]LogMaterial: Display: Missing cached shadermap for M_Pyramid in PCD3D_SM6, Default, SM6 (DDC key hash: 1A596BCCC93A5ABC9BD8FB72BEB8350A610E15D5), compiling. 
[2022.11.22-01.23.09:283][  0]LogMaterial: Display: Missing cached shadermap for M_RadialBlurHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 37CA23D7AEAE690698BA4832F7E2AAFD4C1CFEA0), compiling. 
[2022.11.22-01.23.09:304][  0]LogMaterial: Display: Missing cached shadermap for M_ScratchesHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: E8C737421BBF8BBD736ECD8DFD15B4BDB93AC3B0), compiling. 
[2022.11.22-01.23.09:328][  0]LogMaterial: Display: Missing cached shadermap for M_ScreenDamage in PCD3D_SM6, Default, SM6 (DDC key hash: A69E950C02C6484E09B98631D4B90C03B7205A02), compiling. 
[2022.11.22-01.23.09:351][  0]LogMaterial: Display: Missing cached shadermap for M_ScreenDecals in PCD3D_SM6, Default, SM6 (DDC key hash: F2D16D70DC17B64B7597D0BE7789845A1BB0C096), compiling. 
[2022.11.22-01.23.09:377][  0]LogMaterial: Display: Missing cached shadermap for M_ScreenDrops in PCD3D_SM6, Default, SM6 (DDC key hash: 9922CBF72D558EB11C5B1F58127B76A90257FB2C), compiling. 
[2022.11.22-01.23.09:399][  0]LogMaterial: Display: Missing cached shadermap for M_ScreenFire in PCD3D_SM6, Default, SM6 (DDC key hash: 090A779A5C255EE1E56F47549DE3763A57E63B45), compiling. 
[2022.11.22-01.23.09:420][  0]LogMaterial: Display: Missing cached shadermap for M_ScreenWavesHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: C7D9EEA3EF6E1E2D479C74EF1445D7BEB739767A), compiling. 
[2022.11.22-01.23.09:448][  0]LogMaterial: Display: Missing cached shadermap for M_SelectiveColor in PCD3D_SM6, Default, SM6 (DDC key hash: EA3EEF9FC20615598555904AD38687D966D3A33B), compiling. 
[2022.11.22-01.23.09:486][  0]LogMaterial: Display: Missing cached shadermap for M_Sharpen in PCD3D_SM6, Default, SM6 (DDC key hash: 2F7EEB046653BA2507FCCA7548506B65F5DD9C8D), compiling. 
[2022.11.22-01.23.09:507][  0]LogMaterial: Display: Missing cached shadermap for M_Sketch in PCD3D_SM6, Default, SM6 (DDC key hash: CDDE2BB48CB9CEAEB1ED15E4023A7E0638B9F6DE), compiling. 
[2022.11.22-01.23.09:527][  0]LogMaterial: Display: Missing cached shadermap for M_Snow in PCD3D_SM6, Default, SM6 (DDC key hash: 40086F536042DF3201683FBCA0943ACD503412F7), compiling. 
[2022.11.22-01.23.09:549][  0]LogMaterial: Display: Missing cached shadermap for M_Sonar in PCD3D_SM6, Default, SM6 (DDC key hash: 6DF4E58F19F69E5F077387849AD60F8172B352C7), compiling. 
[2022.11.22-01.23.09:571][  0]LogMaterial: Display: Missing cached shadermap for M_Speedlines in PCD3D_SM6, Default, SM6 (DDC key hash: 3E28982121A16B4D0ABB3818A113CE8FDC27450D), compiling. 
[2022.11.22-01.23.09:592][  0]LogMaterial: Display: Missing cached shadermap for M_Squares in PCD3D_SM6, Default, SM6 (DDC key hash: 13007B9BFB186BB0BE21362B6ACCC6CE54E67812), compiling. 
[2022.11.22-01.23.09:612][  0]LogMaterial: Display: Missing cached shadermap for M_Tiles in PCD3D_SM6, Default, SM6 (DDC key hash: 485DA468540238DC50A396FF50A7E8CC6E3C293C), compiling. 
[2022.11.22-01.23.09:633][  0]LogMaterial: Display: Missing cached shadermap for M_ToonShading in PCD3D_SM6, Default, SM6 (DDC key hash: 3775E500A5C488B70C75F27681C996CED18D8B93), compiling. 
[2022.11.22-01.23.09:655][  0]LogMaterial: Display: Missing cached shadermap for M_TVNoise in PCD3D_SM6, Default, SM6 (DDC key hash: 32DDC0417D9C5AF2EBB65F75F2F09DE1C1BCB1A8), compiling. 
[2022.11.22-01.23.09:674][  0]LogMaterial: Display: Missing cached shadermap for M_Wired in PCD3D_SM6, Default, SM6 (DDC key hash: D3D92D743666578241AD83DD6D6AB313E70AA6CE), compiling. 
[2022.11.22-01.23.09:693][  0]LogMaterial: Display: Missing cached shadermap for M_WorldGlitch in PCD3D_SM6, Default, SM6 (DDC key hash: E88956E94C639A04046320C64F341C6FC146A581), compiling. 
[2022.11.22-01.23.09:713][  0]LogMaterial: Display: Missing cached shadermap for M_WorldSplash in PCD3D_SM6, Default, SM6 (DDC key hash: 028A634C8ED1FD29B46224BB7EA9C4C9C8938497), compiling. 
[2022.11.22-01.23.09:733][  0]LogMaterial: Display: Missing cached shadermap for M_Zone in PCD3D_SM6, Default, SM6 (DDC key hash: BF88C58AB8E4476DDF1CD9184EAF765ECE57D89A), compiling. 
[2022.11.22-01.23.09:837][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: ACFDD478F6170674BE57C3E9268EA1CBC81A62AC), compiling. 
[2022.11.22-01.23.09:854][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: FB46907A405140FEFE5E0766BD27BD0632F16B89), compiling. 
[2022.11.22-01.23.09:877][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.11.22-01.23.09:877][  0]LogWorldPartition: Display: WorldPartition initialize took 3.21 sec
[2022.11.22-01.23.09:892][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.22-01.23.09:892][  0]LogWorldPartition: Display: GetPartitionedActors took 40 us
[2022.11.22-01.23.09:921][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.11.22-01.23.09:922][  0]LogWorldPartition: GC Performed - Available Physical: 38.36GB, Available Virtual: 35.64GB
[2022.11.22-01.23.09:933][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.22-01.23.09:934][  0]LogWorldPartition: GC Performed - Available Physical: 38.37GB, Available Virtual: 35.64GB
[2022.11.22-01.23.09:934][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2022.11.22-01.23.09:934][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2022.11.22-01.23.09:934][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2022.11.22-01.23.09:935][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2022.11.22-01.23.09:935][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.22-01.23.09:936][  0]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.11.22-01.23.09:936][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 4.12 sec
[2022.11.22-01.23.09:936][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2022.11.22-01.23.09:936][  0]LogInit: Display: 
[2022.11.22-01.23.09:936][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2022.11.22-01.23.09:936][  0]LogInit: Display: -----------------------------------
[2022.11.22-01.23.09:936][  0]LogInit: Display: LogMaterial: Warning: [AssetLog] D:\Ue4 Projects\LimCo\Content\Chameleon\Materials\M_DiscoBall.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Rotator) Arithmetic between types LWCVector3 and float2 are undefined
	(Node Rotator) Invalid input types: FLWCVector3, float2
	Function MF_DepthOnlyMasking: (Node If) Failed to compile AGreaterThanB input.

[2022.11.22-01.23.09:937][  0]LogInit: Display: 
[2022.11.22-01.23.09:937][  0]LogInit: Display: Success - 0 error(s), 1 warning(s)
[2022.11.22-01.23.09:937][  0]LogInit: Display: 
Execution of commandlet took:  4.12 seconds
[2022.11.22-01.23.09:937][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.22-01.23.09:937][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.22-01.23.09:937][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.22-01.23.09:937][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.22-01.23.09:938][  0]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.22-01.23.09:938][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.22-01.23.09:949][  0]LogExit: Preparing to exit.
[2022.11.22-01.23.10:964][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.11.22-01.23.11:250][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.22-01.23.11:252][  0]LogExit: Editor shut down
[2022.11.22-01.23.11:371][  0]LogExit: Object subsystem successfully closed.
[2022.11.22-01.23.11:379][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-01.23.11:379][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-01.23.11:379][  0]LogShaderCompilers: Display: Total job queries 6692, among them cache hits 0 (0.00%)
[2022.11.22-01.23.11:379][  0]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 106 distinct outputs (79.70%)
[2022.11.22-01.23.11:380][  0]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.02%
[2022.11.22-01.23.11:380][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-01.23.11:380][  0]LogShaderCompilers: Display: Shaders Compiled: 133
[2022.11.22-01.23.11:380][  0]LogShaderCompilers: Display: Jobs assigned 303, completed 133 (43.89%)
[2022.11.22-01.23.11:380][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.22-01.23.11:380][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 1.68 s, longest 15.94 s
