Log file open, 12/12/22 16:46:26
[2022.12.13-01.19.42:447][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.13-01.19.42:575][229]LogShaderCompilers: Display: ================================================
[2022.12.13-01.19.42:575][229]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-01.19.42:575][229]LogShaderCompilers: Display: Total job queries 481, among them cache hits 143 (29.73%)
[2022.12.13-01.19.42:575][229]LogShaderCompilers: Display: Tracking 337 distinct input hashes that result in 231 distinct outputs (68.55%)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: RAM used: 2.47 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.08%
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Shaders Compiled: 59
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Jobs assigned 59, completed 59 (100.00%)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Average time worker was idle: 114.94 s
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.22 s
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 2.49 s
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 2.67
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.59 s
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Average processing rate: 4.34 jobs/sec
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Total thread time: 39.43 s
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Total thread preprocess time: 1.76 s
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Percentage time preprocessing: 4.45%
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Effective parallelization: 2.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    6 times, average 1.38 sec, max 1.65 sec, min 1.18 sec)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.51% of total time (compiled   15 times, average 0.62 sec, max 0.78 sec, min 0.47 sec)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.87% of total time (compiled   14 times, average 0.64 sec, max 0.83 sec, min 0.46 sec)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 20.97% of total time (compiled    6 times, average 1.38 sec, max 1.65 sec, min 1.18 sec)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.80% of total time (compiled    7 times, average 0.55 sec, max 0.68 sec, min 0.50 sec)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.60% of total time (compiled    7 times, average 0.37 sec, max 0.47 sec, min 0.31 sec)
[2022.12.13-01.19.42:576][229]LogShaderCompilers: Display: ================================================
[2022.12.13-01.19.42:585][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.13-01.19.42:632][229]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.19.42:632][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.19.42:641][229]LogSlate: Window 'carpetx20' being destroyed
[2022.12.13-01.19.42:653][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.13-01.19.42:690][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.13-01.19.42:708][229]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.19.42:708][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.19.42:873][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.13-01.19.44:683][229]LogSlate: Window 'Save Content' being destroyed
[2022.12.13-01.19.44:701][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-01.19.44:725][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx5" FILE="D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx5.uasset" SILENT=true
[2022.12.13-01.19.44:726][229]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx5
[2022.12.13-01.19.44:726][229]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/carpetx55F897D8348B930869EEFE19DE9F8CFC7.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx5.uasset'
[2022.12.13-01.19.44:731][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 1.07 sec)
[2022.12.13-01.19.44:735][229]AssetCheck: New page: Asset Save: carpetx5
[2022.12.13-01.19.44:735][229]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx5.carpetx5
[2022.12.13-01.19.50:852][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.13-01.19.50:853][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.13-01.19.50:872][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto2
[2022.12.13-01.19.50:873][816]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCo_Auto2AE635B674464077F09CA48A01D57E04B.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto2.umap'
[2022.12.13-01.19.50:876][816]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LimCo/Maps/MAP_LimCo' took 0.033
[2022.12.13-01.19.50:876][816]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2022.12.13-01.19.50:876][816]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx20] ([1] browsable assets)...
[2022.12.13-01.19.50:883][816]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx20.carpetx20]
[2022.12.13-01.19.50:883][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx20]
[2022.12.13-01.19.50:885][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx20_Auto2
[2022.12.13-01.19.50:885][816]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/carpetx20_Auto2DAB20E1448525ADC8C7E9895961F0FE8.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx20_Auto2.uasset'
[2022.12.13-01.19.50:885][816]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material] ([1] browsable assets)...
[2022.12.13-01.19.52:918][816]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.13-01.19.53:813][816]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049961s
[2022.12.13-01.19.53:825][816]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000055s (0.058046s overbudget)
[2022.12.13-01.19.53:834][816]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material]
[2022.12.13-01.19.53:834][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material]
[2022.12.13-01.19.53:836][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material_Auto2
[2022.12.13-01.19.53:836][816]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/M_MS_Surface_Material_Auto28CAC4B6C4EB7A3EE76FA8C93525B21BB.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material_Auto2.uasset'
[2022.12.13-01.19.53:836][816]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj] ([1] browsable assets)...
[2022.12.13-01.19.53:843][816]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj.MI_Wallpaper_Obj]
[2022.12.13-01.19.53:843][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj]
[2022.12.13-01.19.53:844][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj_Auto2
[2022.12.13-01.19.53:844][816]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Wallpaper_Obj_Auto220706E65470EB04DBB89C79265C3C1AD.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj_Auto2.uasset'
[2022.12.13-01.19.53:844][816]LogFileHelpers: Auto-saving content packages took 2.967
[2022.12.13-01.19.57:725][136]LogContentBrowser: Deferred new asset file creation: carpetx21
[2022.12.13-01.19.57:730][136]LogContentBrowser: Creating deferred item: carpetx21
[2022.12.13-01.19.57:744][137]LogContentBrowser: Renaming the item being created (Deferred Item: carpetx21).
[2022.12.13-01.20.16:928][244]LogContentBrowser: Attempting asset rename: carpetx21 -> carpetLow
[2022.12.13-01.20.16:928][244]LogContentBrowser: End creating deferred item carpetx21
[2022.12.13-01.20.21:912][678]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetLow.carpetLow
[2022.12.13-01.20.21:913][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-01.20.22:071][678]LogViewport: Scene viewport resized to 1011x757, mode Windowed.
[2022.12.13-01.21.44:729][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-01.21.44:772][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetLow" FILE="D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetLow.uasset" SILENT=true
[2022.12.13-01.21.44:780][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.13-01.21.44:791][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.13-01.21.44:792][408]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetLow
[2022.12.13-01.21.44:792][408]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/carpetLow2AF92C09497EBBAD73B0D4B5D244672A.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetLow.uasset'
[2022.12.13-01.21.44:798][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.14 sec)
[2022.12.13-01.21.44:801][408]AssetCheck: New page: Asset Save: carpetLow
[2022.12.13-01.21.44:801][408]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetLow.carpetLow
[2022.12.13-01.21.46:250][536]LogSlate: Window 'carpetLow' being destroyed
[2022.12.13-01.21.46:266][536]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.21.46:266][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.22.01:693][168]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj.MI_Wallpaper_Obj
[2022.12.13-01.22.01:694][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-01.22.01:849][168]LogViewport: Scene viewport resized to 1011x757, mode Windowed.
[2022.12.13-01.22.19:841][529]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material
[2022.12.13-01.22.19:847][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-01.22.19:934][529]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.22.19:934][529]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.22.19:934][529]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.22.19:934][529]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.22.19:938][529]LogViewport: Scene viewport resized to 450x415, mode Windowed.
[2022.12.13-01.22.20:009][531]MaterialEditorStats: Base pass shader: 274 instructions
[2022.12.13-01.22.20:009][531]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.22.20:009][531]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.22.20:009][531]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.22.20:009][531]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.22.20:009][531]MaterialEditorStats: Shader Count: 5
[2022.12.13-01.22.28:287][429]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.22.28:287][429]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.22.28:287][429]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.22.28:287][429]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.22.28:335][431]MaterialEditorStats: Base pass shader: 274 instructions
[2022.12.13-01.22.28:335][431]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.22.28:335][431]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.22.28:335][431]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.22.28:335][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.22.28:335][431]MaterialEditorStats: Shader Count: 5
[2022.12.13-01.22.40:933][907]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.22.40:933][907]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.22.40:933][907]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.22.40:933][907]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.22.40:953][909]MaterialEditorStats: Base pass shader: 274 instructions
[2022.12.13-01.22.40:953][909]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.22.40:953][909]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.22.40:953][909]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.22.40:953][909]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.22.40:953][909]MaterialEditorStats: Shader Count: 5
[2022.12.13-01.22.45:700][456]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.22.45:700][456]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.22.45:700][456]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.22.45:700][456]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.22.45:736][457]LogShaderCompilers: Display: ================================================
[2022.12.13-01.22.45:736][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-01.22.45:736][457]LogShaderCompilers: Display: Total job queries 531, among them cache hits 174 (32.77%)
[2022.12.13-01.22.45:736][457]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 242 distinct outputs (68.17%)
[2022.12.13-01.22.45:736][457]LogShaderCompilers: Display: RAM used: 2.59 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.08%
[2022.12.13-01.22.45:736][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-01.22.45:736][457]LogShaderCompilers: Display: Shaders Compiled: 77
[2022.12.13-01.22.45:736][457]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2022.12.13-01.22.45:736][457]LogShaderCompilers: Display: Average time worker was idle: 182.55 s
[2022.12.13-01.22.45:736][457]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.22 s
[2022.12.13-01.22.45:737][457]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 2.88 s
[2022.12.13-01.22.45:737][457]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 2.90
[2022.12.13-01.22.45:737][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.41 s
[2022.12.13-01.22.45:737][457]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.00 jobs/batch
