Log file open, 12/15/22 17:02:15
[2022.12.16-01.02.34:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.16-01.02.34:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.16-01.02.34:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.16-01.02.34:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.16-01.02.34:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.16-01.02.34:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.16-01.02.34:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.16-01.02.34:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.16-01.02.34:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.16-01.02.34:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.16-01.02.34:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.16-01.02.34:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.16-01.02.34:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.16-01.02.34:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.16-01.02.34:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.16-01.02.34:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.16-01.02.34:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.16-01.02.34:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.16-01.02.34:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.16-01.02.34:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.16-01.02.34:577][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.16-01.02.34:656][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-01.02.35:129][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/Ue4 Projects/LimCo/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2022.12.16-01.02.35:449][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.317434 seconds
[2022.12.16-01.02.35:451][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.16-01.02.35:756][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.16-01.02.35:756][  0]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/HDRI_Epic_Courtyard_Daylight6F1CE41D4059F310BA2240B151954527.tmp' to 'D:/Ue4 Projects/LimCo/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.16-01.02.35:764][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.10 sec
[2022.12.16-01.02.35:764][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.16-01.02.35:765][  0]Cmd: MAP LOAD FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-01.02.35:765][  0]LightingResults: New page: Lighting Build
[2022.12.16-01.02.35:773][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-01.02.35:774][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-01.02.35:776][  0]MapCheck: New page: Map Check
[2022.12.16-01.02.35:776][  0]LightingResults: New page: Lighting Build
[2022.12.16-01.02.35:787][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-01.02.35:798][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.16-01.02.38:432][  0]LogMaterial: Warning: [AssetLog] D:\Ue4 Projects\LimCo\Content\Chameleon\Materials\M_DiscoBall.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Rotator) Arithmetic between types LWCVector3 and float2 are undefined
	(Node Rotator) Invalid input types: FLWCVector3, float2
	Function MF_DepthOnlyMasking: (Node If) Failed to compile AGreaterThanB input.

[2022.12.16-01.02.38:740][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MAP_LimCo'.
[2022.12.16-01.02.38:740][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-01.02.38:740][  0]LogAIModule: Creating AISystem for world MAP_LimCo
[2022.12.16-01.02.38:769][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-01.02.38:789][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.16-01.02.38:789][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-01.02.38:790][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.284ms to complete.
[2022.12.16-01.02.38:790][  0]LogFileHelpers: Loading map 'MAP_LimCo' took 3.025
[2022.12.16-01.02.38:841][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.005
[2022.12.16-01.02.38:841][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-01.02.38:841][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-01.02.38:841][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.16-01.02.38:841][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.16-01.02.38:841][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2022.12.16-01.02.38:841][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-01.02.38:841][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-01.02.38:841][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-01.02.38:841][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-01.02.38:841][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-01.02.38:941][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-01.02.38:941][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-01.02.38:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic Games/Engines/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.16-01.02.38:993][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic Games/Engines/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.16-01.02.38:998][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic Games/Engines/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.16-01.02.39:003][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic Games/Engines/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.16-01.02.39:010][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic Games/Engines/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.16-01.02.39:015][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic Games/Engines/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.16-01.02.39:020][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic Games/Engines/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.16-01.02.39:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic Games/Engines/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.16-01.02.39:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic Games/Engines/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.16-01.02.39:034][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic Games/Engines/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.16-01.02.39:281][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.02.39:289][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.02.39:293][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.02.39:298][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-01.02.39:507][  0]LogStall: Startup...
[2022.12.16-01.02.39:509][  0]LogStall: Startup complete.
[2022.12.16-01.02.39:521][  0]LogLoad: (Engine Initialization) Total time: 26.69 seconds
[2022.12.16-01.02.39:521][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.16-01.02.39:559][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.16-01.02.39:559][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.16-01.02.39:576][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:620][  0]LogScript: Warning: Accessed None trying to read property Lights ISM Component
	MazeCreator_C /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.MazeCreator_C_1
	Function /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C:ExecuteUbergraph_MazeCreator:2C95
[2022.12.16-01.02.39:627][  0]LogSlate: Took 0.003915 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-01.02.39:632][  0]LogSlate: Took 0.003730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.16-01.02.39:640][  0]LogSlate: Took 0.003869 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.16-01.02.39:644][  0]LogSlate: Took 0.004117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.16-01.02.39:662][  0]LogSlate: Took 0.003762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-01.02.39:693][  0]LogViewport: Scene viewport resized to 1219x835, mode Windowed.
[2022.12.16-01.02.40:037][  1]LogAssetRegistry: Asset discovery search completed in 17.5573 seconds
[2022.12.16-01.02.40:067][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.16-01.02.40:265][  3]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-01.04.36:989][754]LogDerivedDataCache: C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.359 and deleted 2505 files with total size 534 MiB. Scanned 10710 files in 8950 folders with total size 970 MiB.
[2022.12.16-01.07.44:306][500]LogStaticMesh: Display: Building static mesh WallWLight...
[2022.12.16-01.07.44:306][500]LogStaticMesh: Display: Building static mesh Floor...
[2022.12.16-01.07.44:306][500]LogStaticMesh: Display: Building static mesh Corner...
[2022.12.16-01.07.44:306][500]LogStaticMesh: Display: Building static mesh ceilingLights...
[2022.12.16-01.07.44:306][500]LogStaticMesh: Display: Building static mesh Wall...
[2022.12.16-01.07.44:306][500]LogStaticMesh: Display: Building static mesh WallNoOverlaps...
[2022.12.16-01.07.44:306][500]LogStaticMesh: Display: Building static mesh FloorAlt...
[2022.12.16-01.07.44:314][500]LogStaticMesh: Adjacency [0.00s], tris: 28, UVs 3
[2022.12.16-01.07.44:314][500]LogStaticMesh: Adjacency [0.00s], tris: 18, UVs 3
[2022.12.16-01.07.44:314][500]LogStaticMesh: Adjacency [0.00s], tris: 12, UVs 2
