Log file open, 12/31/22 13:19:23
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.29% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display: ================================================
[2022.12.31-21.41.04:368][155]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 99% occupied, 1973 triangles, Boolean_FEF39687
[2022.12.31-21.41.47:538][278]LogSlate: Window 'FBX Export Options' being destroyed
[2022.12.31-21.41.47:561][278]LogFbx: FBX version number for this version of the FBX SDK is 7.7.0


[2022.12.31-21.42.44:093][705]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.42.44:125][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-21.42.44:413][705]LogViewport: Scene viewport resized to 987x757, mode Windowed.
[2022.12.31-21.43.00:120][ 23]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.43.00:126][ 23]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.43.00:151][ 23]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.31-21.43.00:151][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-21.43.38:655][103]LogSlate: Window 'FBX Export Options' being destroyed
[2022.12.31-21.43.38:672][103]LogFbx: FBX version number for this version of the FBX SDK is 7.7.0


[2022.12.31-21.44.14:783][578]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.44.14:812][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-21.44.15:097][578]LogViewport: Scene viewport resized to 987x757, mode Windowed.
[2022.12.31-21.44.16:680][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-21.44.16:727][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.uasset" SILENT=true
[2022.12.31-21.44.16:736][704]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687
[2022.12.31-21.44.16:736][704]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Boolean_FEF39687549A467D4A50C2466CE4E9A9A4DB3616.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.uasset'
[2022.12.31-21.44.16:742][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 532 ms)
[2022.12.31-21.44.16:746][704]AssetCheck: New page: Asset Save: Boolean_FEF39687
[2022.12.31-21.44.16:746][704]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.45.13:042][449]LogStaticMesh: Display: Building static mesh Boolean_FEF39687...
[2022.12.31-21.45.13:062][449]LogStaticMesh: Built static mesh [0.02s] /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.45.13:065][449]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687) ...
[2022.12.31-21.45.15:938][608]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 99% occupied, 1973 triangles, Boolean_FEF39687
[2022.12.31-21.45.23:605][217]LogStaticMesh: Display: Building static mesh Boolean_FEF39687...
[2022.12.31-21.45.23:622][217]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687) ...
[2022.12.31-21.45.23:624][217]LogStaticMesh: Built static mesh [0.02s] /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.45.26:511][376]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 99% occupied, 1973 triangles, Boolean_FEF39687
[2022.12.31-21.45.27:671][465]Cmd: TRANSACTION UNDO
[2022.12.31-21.45.27:671][465]LogEditorTransaction: Undo Added Generated LOD
[2022.12.31-21.45.27:739][465]LogStaticMesh: Warning: The difference between RenderData Bounds (Origin=X=0.000 Y=0.000 Z=-0.004, BoxExtent=(X=3682.484 Y=3773.659 Z=378.167), SphereRadius=(5286.227530)) and MeshDescription Bounds (Origin=X=0.000 Y=0.000 Z=0.000, BoxExtent=(X=3682.484 Y=3773.659 Z=378.163), SphereRadius=(5286.227068)) is significative for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.45.29:896][578]Cmd: TRANSACTION UNDO
[2022.12.31-21.45.30:229][598]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 99% occupied, 456 triangles, Boolean_FEF39687
[2022.12.31-21.46.53:375][579]LogExportMeshUtils: Fbx Mesh loading
[2022.12.31-21.46.53:383][579]LogFbx: Loading FBX Scene from ../../../../../../Users/requi/Desktop/Boolean_FEF39687.FBX
[2022.12.31-21.46.53:391][579]LogFbx: FBX Scene Loaded Succesfully
[2022.12.31-21.46.53:465][579]LogStaticMesh: Display: Building static mesh Boolean_FEF39687...
[2022.12.31-21.46.53:483][579]LogStaticMesh: Adjacency [0.00s], tris: 5920, UVs 1
[2022.12.31-21.46.53:486][579]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.31-21.46.53:487][579]LogStaticMesh: Leaves [0.00s]
[2022.12.31-21.46.53:489][579]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687) ...
[2022.12.31-21.46.53:789][579]LogStaticMesh: Reduce [0.30s]
[2022.12.31-21.46.53:791][579]LogStaticMesh: ConstrainClusters:
[2022.12.31-21.46.53:791][579]LogStaticMesh:   Input: 95 Clusters, 11944 Triangles and 9666 Vertices
[2022.12.31-21.46.53:791][579]LogStaticMesh:   Output without splits: 95 Clusters, 11944 Triangles and 9963 Vertices
[2022.12.31-21.46.53:791][579]LogStaticMesh:   Output with splits: 95 Clusters, 11944 Triangles and 9963 Vertices
[2022.12.31-21.46.53:791][579]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 55, 2 Materials: 40, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.31-21.46.53:794][579]LogStaticMesh: WritePages:
[2022.12.31-21.46.53:794][579]LogStaticMesh:   Root: GPU size: 31872 bytes. 1 Pages. 31872.000 bytes per page (97.266% utilization).
[2022.12.31-21.46.53:794][579]LogStaticMesh:   Streaming: GPU size: 118836 bytes. 1 Pages (1 with relative encoding). 118836.000 bytes per page (90.665% utilization).
[2022.12.31-21.46.53:794][579]LogStaticMesh:   Page data disk size: 116668 bytes. Fixup data size: 312 bytes.
[2022.12.31-21.46.53:794][579]LogStaticMesh:   Total GPU size: 150708 bytes, Total disk size: 116980 bytes.
[2022.12.31-21.46.53:794][579]LogStaticMesh: Encode [0.01s]
[2022.12.31-21.46.53:794][579]LogStaticMesh: Nanite build [0.31s]

[2022.12.31-21.46.53:801][579]LogStaticMesh: Built static mesh [0.34s] /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.46.53:802][579]LogStaticMesh: Warning: Boolean_FEF39687 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2022.12.31-21.46.53:802][579]LogStaticMesh: Warning: Boolean_FEF39687 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.31-21.46.53:802][579]LogStaticMesh: Warning: The difference between RenderData Bounds (Origin=X=0.297 Y=0.367 Z=0.064, BoxExtent=(X=3682.782 Y=3774.026 Z=378.227), SphereRadius=(5286.701113)) and MeshDescription Bounds (Origin=X=0.000 Y=0.000 Z=0.000, BoxExtent=(X=3682.484 Y=3773.659 Z=378.163), SphereRadius=(5286.227068)) is significative for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.46.53:803][579]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.31-21.46.56:286][707]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 99% occupied, 456 triangles, Boolean_FEF39687
[2022.12.31-21.46.56:965][760]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-21.46.56:971][760]LogSlate: Window 'Message Log' being destroyed
[2022.12.31-21.47.42:318][152]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.47.42:324][152]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.47.42:352][152]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.31-21.47.42:354][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: ================================================
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Total job queries 227, among them cache hits 78 (34.36%)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 111 distinct outputs (74.50%)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Shaders Compiled: 9
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Average time worker was idle: 147.61 s
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 1.43 s
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 1.50
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.71 s
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Average processing rate: 1.91 jobs/sec
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Total thread time: 4.12 s
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Percentage time preprocessing: 5.49%
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Effective parallelization: 0.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.60 sec, max 0.64 sec, min 0.57 sec)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 29.31% of total time (compiled    2 times, average 0.60 sec, max 0.64 sec, min 0.57 sec)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 27.21% of total time (compiled    2 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.78% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.40% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.31-21.48.33:969][394]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.29% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.31-21.48.33:970][394]LogShaderCompilers: Display: ================================================
[2022.12.31-21.48.40:503][ 19]LogEditorViewport: Clicking Background
[2022.12.31-21.48.42:045][163]LogEditorViewport: Clicking Background
[2022.12.31-21.48.42:977][245]LogEditorViewport: Clicking Background
[2022.12.31-21.48.43:890][324]LogEditorViewport: Clicking Background
[2022.12.31-21.48.44:678][393]LogEditorViewport: Clicking Background
[2022.12.31-21.48.53:270][153]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.48.53:299][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-21.48.53:557][153]LogViewport: Scene viewport resized to 987x757, mode Windowed.
[2022.12.31-21.49.02:659][704]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.49.02:687][704]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.31-21.49.02:687][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-21.49.20:305][518]LogStaticMesh: Display: Building static mesh Boolean_FEF39687...
[2022.12.31-21.49.20:311][518]LogStaticMesh: Built static mesh [0.01s] /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.49.20:313][518]LogStaticMesh: Warning: Boolean_FEF39687 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2022.12.31-21.49.20:313][518]LogStaticMesh: Warning: Boolean_FEF39687 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.31-21.49.22:689][747]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 99% occupied, 456 triangles, Boolean_FEF39687
[2022.12.31-21.49.26:142][156]LogStaticMesh: Warning: Boolean_FEF39687 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2022.12.31-21.49.26:142][156]LogStaticMesh: Warning: Boolean_FEF39687 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.31-21.49.26:142][156]LogStaticMesh: Warning: The difference between RenderData Bounds (Origin=X=0.297 Y=0.367 Z=0.064, BoxExtent=(X=3682.782 Y=3774.026 Z=378.227), SphereRadius=(5286.701113)) and MeshDescription Bounds (Origin=X=0.000 Y=0.000 Z=0.000, BoxExtent=(X=3682.484 Y=3773.659 Z=378.163), SphereRadius=(5286.227068)) is significative for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.49.26:737][221]LogStaticMesh: Warning: Boolean_FEF39687 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2022.12.31-21.49.26:737][221]LogStaticMesh: Warning: Boolean_FEF39687 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.31-21.49.41:458][676]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.49.41:491][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-21.49.41:742][676]LogViewport: Scene viewport resized to 987x757, mode Windowed.
[2022.12.31-21.50.26:046][462]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.50.26:050][462]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.50.26:074][462]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.31-21.50.26:074][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-21.50.28:211][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-21.50.28:261][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.uasset" SILENT=true
[2022.12.31-21.50.28:268][627]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687
[2022.12.31-21.50.28:268][627]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Boolean_FEF39687819581044BACA21D37C5A680A78179B7.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.uasset'
[2022.12.31-21.50.28:274][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 594 ms)
[2022.12.31-21.50.28:284][627]AssetCheck: New page: Asset Save: Boolean_FEF39687
[2022.12.31-21.50.28:284][627]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.50.39:793][167]LogSlate: Window 'FBX Export Options' being destroyed
[2022.12.31-21.50.39:807][167]LogFbx: FBX version number for this version of the FBX SDK is 7.7.0


[2022.12.31-21.51.12:171][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.31-21.51.12:174][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.31-21.51.12:222][598]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto2
